User-agent: *
Allow: /

# /auth ya tiene robots:noindex a nivel de página (ver src/routes/auth.tsx) — no
# hace falta permitirla ni listarla acá; Disallow evita que un crawler la rastree igual.
Disallow: /auth

# La app clínica y el portal del paciente NO se indexan
Disallow: /dashboard
Disallow: /pacientes
Disallow: /agenda
Disallow: /tratamientos
Disallow: /equipo
Disallow: /permisos
Disallow: /compliance
Disallow: /preferencias
Disallow: /sandbox-email
Disallow: /dominio-email
Disallow: /pruebas-email
Disallow: /configuracion
Disallow: /portal
Disallow: /onboarding

# Dominio final (alika.com) todavía no está comprado (ver docs/DEPLOY_PRODUCTION.md).
# Este archivo es estático (no puede leer PUBLIC_APP_URL como sitemap.xml.ts) —
# actualizar esta línea a mano cuando el dominio productivo esté decidido.
Sitemap: https://alika-omega.vercel.app/sitemap.xml
